Date : 2025-10-24 00:38:53
Directory : c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy
Total : 90 files,  321 codes, 32 comments, -37 blanks, all 316 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\docs\LMS_QA_CHECKLIST.md                                                 | Markdown       |       -200 |          0 |        -71 |       -271 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\docs\LMS_README.md                                                       | Markdown       |       -322 |          0 |        -95 |       -417 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\docs\LOGGING_IMPLEMENTATION_COMPLETE.md                                  | Markdown       |       -140 |          0 |        -42 |       -182 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\docs\LOGGING_IMPLEMENTATION_SUMMARY.md                                   | Markdown       |       -172 |          0 |        -47 |       -219 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\docs\LOGGING_SAMPLING_GUIDE.md                                           | Markdown       |        -94 |          0 |        -32 |       -126 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\docs\PERFORMANCE_OPTIMIZATION_GUIDE.md                                   | Markdown       |       -298 |          0 |        -82 |       -380 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\docs\PINO_TRANSPORT_FIX.md                                               | Markdown       |        -97 |          0 |        -24 |       -121 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\docs\PROGRESS_DEBOUNCE_SYSTEM.md                                         | Markdown       |       -291 |          0 |        -86 |       -377 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\docs\README.md                                                           | Markdown       |       -273 |          0 |        -90 |       -363 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\docs\SIDEBAR_IMPLEMENTATION_COMPLETE.md                                  | Markdown       |       -205 |          0 |        -72 |       -277 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\docs\SKILLS_IMPLEMENTATION_COMPLETE.md                                   | Markdown       |       -120 |          0 |        -53 |       -173 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\docs\SKILLS_MANAGEMENT_SYSTEM.md                                         | Markdown       |       -225 |          0 |        -93 |       -318 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\docs\TESTING.md                                                          | Markdown       |       -147 |          0 |        -49 |       -196 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\docs\USERS_SCHEMA_REVIEW.md                                              | Markdown       |       -195 |          0 |        -73 |       -268 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\docs\USER_MANAGEMENT_SERVICE.md                                          | Markdown       |       -372 |          0 |       -134 |       -506 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\docs\VERCEL_ENV_SETUP.md                                                 | Markdown       |        -32 |          0 |         -5 |        -37 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\docs\VERCEL_SETUP_GUIDE.md                                               | Markdown       |        -85 |          0 |        -35 |       -120 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\docs\profile\PROFILE_LINKEDIN_STYLE_IMPLEMENTATION_TODO.md               | Markdown       |       -116 |          0 |        -18 |       -134 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\docs\profile\USER_PROFILE_IMPLEMENTATION_PLAN.md                         | Markdown       |        -92 |          0 |        -18 |       -110 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\app\(marketing)\_components\call-to-action-section.tsx               | TypeScript JSX |         36 |          3 |          2 |         41 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\app\(marketing)\_components\content.ts                               | TypeScript     |        232 |          0 |         17 |        249 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\app\(marketing)\_components\feature-highlights-section.tsx           | TypeScript JSX |         62 |          4 |          4 |         70 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\app\(marketing)\_components\hero-section.tsx                         | TypeScript JSX |         94 |          4 |          6 |        104 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\app\(marketing)\_components\logo-wall.tsx                            | TypeScript JSX |         24 |          3 |          2 |         29 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\app\(marketing)\_components\marketing-header.tsx                     | TypeScript JSX |         77 |          4 |          5 |         86 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\app\(marketing)\_components\narrative-grid.tsx                       | TypeScript JSX |         81 |          4 |          4 |         89 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\app\(marketing)\_components\solution-showcase-section.tsx            | TypeScript JSX |         58 |          4 |          4 |         66 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\app\(marketing)\_components\testimonials-section.tsx                 | TypeScript JSX |         47 |          3 |          4 |         54 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\app\(marketing)\_components\workflow-section.tsx                     | TypeScript JSX |         52 |          4 |          4 |         60 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\app\(marketing)\layout.tsx                                           | TypeScript JSX |         90 |          1 |          5 |         96 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\app\(marketing)\page.tsx                                             | TypeScript JSX |         35 |          0 |          2 |         37 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\app\layout.tsx                                                       | TypeScript JSX |        -69 |         -1 |         -6 |        -76 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\app\page.tsx                                                         | TypeScript JSX |        -32 |         -1 |         -4 |        -37 |
| Total                                                                                                                             |                |        321 |         32 |        -37 |        316 |
+-----------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
