Date : 2025-10-13 22:40:37
Directory : c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy
Total : 61 files,  484 codes, 4 comments, 49 blanks, all 537 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\docs\FIX_COMPLETE.md                                                         | Markdown       |         99 |          0 |         25 |        124 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\docs\FIX_SUMMARY_LOGGING_SAMPLING.md                                         | Markdown       |        114 |          0 |         36 |        150 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\docs\IMPLEMENTATION_COMPLETE.md                                              | Markdown       |        128 |          0 |         56 |        184 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\docs\LMS_QA_CHECKLIST.md                                                     | Markdown       |        200 |          0 |         71 |        271 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\docs\LMS_README.md                                                           | Markdown       |        322 |          0 |         95 |        417 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\docs\LOGGING_SAMPLING_GUIDE.md                                               | Markdown       |         94 |          0 |         32 |        126 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\docs\PINO_TRANSPORT_FIX.md                                                   | Markdown       |         97 |          0 |         24 |        121 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\docs\PROGRESS_DEBOUNCE_SYSTEM.md                                             | Markdown       |        291 |          0 |         86 |        377 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\docs\README.md                                                               | Markdown       |        272 |          0 |         88 |        360 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\docs\SIDEBAR_IMPLEMENTATION_COMPLETE.md                                      | Markdown       |        205 |          0 |         72 |        277 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\docs\SKILLS_IMPLEMENTATION_COMPLETE.md                                       | Markdown       |        120 |          0 |         53 |        173 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\docs\TESTING.md                                                              | Markdown       |        147 |          0 |         49 |        196 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\docs\VERCEL_ENV_SETUP.md                                                     | Markdown       |         32 |          0 |          5 |         37 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\docs\VERCEL_SETUP_GUIDE.md                                                   | Markdown       |         85 |          0 |         35 |        120 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\app\app\conversations\[conversationId]\components\ConversationHeader.tsx | TypeScript JSX |         57 |          0 |          4 |         61 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\app\app\conversations\[conversationId]\components\ConversationMeta.tsx   | TypeScript JSX |         50 |          0 |          4 |         54 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\app\app\conversations\[conversationId]\components\MessageComposer.tsx    | TypeScript JSX |        119 |          0 |         15 |        134 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\app\app\conversations\[conversationId]\components\MessageListClient.tsx  | TypeScript JSX |        455 |          0 |         59 |        514 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\app\app\conversations\[conversationId]\page.tsx                          | TypeScript JSX |         97 |          0 |         17 |        114 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\app\app\conversations\components\Sidebar.tsx                             | TypeScript JSX |        282 |          0 |         25 |        307 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\app\app\conversations\components\SidebarItem.tsx                         | TypeScript JSX |        109 |          0 |          8 |        117 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\app\app\conversations\layout.tsx                                         | TypeScript JSX |         74 |          0 |         12 |         86 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\app\app\conversations\page.tsx                                           | TypeScript JSX |         15 |          0 |          1 |         16 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\app\app\conversations\types.ts                                           | TypeScript     |         15 |          0 |          4 |         19 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\app\app\conversations\utils\display.ts                                   | TypeScript     |         61 |          0 |         11 |         72 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\app\app\layout.tsx                                                       | TypeScript JSX |          2 |          0 |          0 |          2 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\app\conversations\[conversationId]\components\ConversationHeader.tsx     | TypeScript JSX |        -34 |          0 |         -4 |        -38 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\app\conversations\[conversationId]\components\ConversationMeta.tsx       | TypeScript JSX |        -50 |          0 |         -4 |        -54 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\app\conversations\[conversationId]\components\MessageComposer.tsx        | TypeScript JSX |       -119 |          0 |        -15 |       -134 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\app\conversations\[conversationId]\components\MessageListClient.tsx      | TypeScript JSX |       -439 |          0 |        -58 |       -497 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\app\conversations\[conversationId]\page.tsx                              | TypeScript JSX |        -52 |          0 |         -9 |        -61 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\app\conversations\components\Sidebar.tsx                                 | TypeScript JSX |       -133 |          0 |        -16 |       -149 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\app\conversations\components\SidebarItem.tsx                             | TypeScript JSX |        -61 |          0 |         -7 |        -68 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\app\conversations\layout.tsx                                             | TypeScript JSX |        -34 |          0 |         -7 |        -41 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\app\conversations\page.tsx                                               | TypeScript JSX |        -15 |          0 |         -1 |        -16 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\lib\convex\client.ts                                                     | TypeScript     |         19 |          0 |          2 |         21 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\lib\convex\references.ts                                                 | TypeScript     |         10 |          0 |          0 |         10 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\lib\convex\types\convo.ts                                                | TypeScript     |          5 |          0 |          1 |          6 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\types\chat.ts                                                            | TypeScript     |         -3 |          0 |          0 |         -3 |
| Total                                                                                                                                 |                |        484 |          4 |         49 |        537 |
+---------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
