Date : 2025-09-16 19:05:49
Directory : c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy
Total : 55 files,  7938 codes, 1520 comments, 1308 blanks, all 10766 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| src\components\examples                                                                                            |          1 |        219 |         36 |         34 |        289 |
| src\components\kibo                                                                                                |          2 |      1,121 |        110 |        151 |      1,382 |
| src\components\shared                                                                                              |          1 |        450 |         62 |         63 |        575 |
| src\components\ui                                                                                                  |          9 |        614 |         41 |         80 |        735 |
| src\components\ui (Files)                                                                                          |          8 |        511 |         41 |         57 |        609 |
| src\components\ui\kibo-ui                                                                                          |          1 |        103 |          0 |         23 |        126 |
| src\components\ui\kibo-ui\video-player                                                                             |          1 |        103 |          0 |         23 |        126 |
| src\lib                                                                                                            |         11 |      1,592 |        596 |        258 |      2,446 |
| src\lib\auth                                                                                                       |          2 |        240 |        145 |         53 |        438 |
| src\lib\data                                                                                                       |          1 |        244 |         40 |         17 |        301 |
| src\lib\performance                                                                                                |          7 |      1,045 |        411 |        187 |      1,643 |
| src\lib\performance (Files)                                                                                        |          6 |      1,426 |        429 |        282 |      2,137 |
| src\lib\performance\__tests__                                                                                      |          1 |       -381 |        -18 |        -95 |       -494 |
| src\lib\validations                                                                                                |          1 |         63 |          0 |          1 |         64 |
| src\providers                                                                                                      |          2 |        155 |         93 |         38 |        286 |
| src\types                                                                                                          |          3 |        506 |        256 |        198 |        960 |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                           | language       | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\convex\_generated\api.d.ts                                | TypeScript     |          6 |          0 |          0 |          6 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\convex\courses.ts                                         | TypeScript     |         69 |          0 |          1 |         70 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\convex\coursesMutations.ts                                | TypeScript     |        411 |         76 |         74 |        561 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\convex\files.ts                                           | TypeScript     |        341 |         86 |         55 |        482 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\convex\lessons.ts                                         | TypeScript     |        297 |         65 |         48 |        410 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\convex\schema.ts                                          | TypeScript     |        228 |         32 |         32 |        292 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\docs\AUTHENTICATION_SYSTEM.md                             | Markdown       |        294 |          0 |        112 |        406 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\docs\COURSE_CATALOG_README.md                             | Markdown       |          2 |          0 |         40 |         42 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\docs\COURSE_CATALOG_TECHNICAL_DOCS.md                     | Markdown       |          2 |          0 |         32 |         34 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\docs\PERFORMANCE_OPTIMIZATION_GUIDE.md                    | Markdown       |        296 |          0 |         77 |        373 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\package.json                                              | JSON           |         10 |          0 |          0 |         10 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\pnpm-lock.yaml                                            | YAML           |        268 |          0 |         30 |        298 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\app\admin\courses\create\page.tsx                     | TypeScript JSX |         14 |         11 |          4 |         29 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\app\admin\layout.tsx                                  | TypeScript JSX |         22 |         11 |          4 |         37 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\app\app\courses\[courseId]\page.tsx                   | TypeScript JSX |         64 |          2 |          4 |         70 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\app\app\courses\__tests__\integration.test.tsx        | TypeScript JSX |       -356 |        -22 |        -84 |       -462 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\app\app\courses\page.tsx                              | TypeScript JSX |         53 |          6 |          9 |         68 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\app\app\layout.tsx                                    | TypeScript JSX |          4 |          2 |          1 |          7 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\app\app\page.tsx                                      | TypeScript JSX |         25 |          1 |          2 |         28 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\components\admin\AdminCourseForm.tsx                  | TypeScript JSX |      1,333 |         69 |         96 |      1,498 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\components\courses\CourseCard.tsx                     | TypeScript JSX |         86 |          9 |         11 |        106 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\components\courses\CourseFilters.tsx                  | TypeScript JSX |         89 |          0 |          2 |         91 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\components\courses\CourseList.tsx                     | TypeScript JSX |         17 |          0 |          1 |         18 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\components\courses\VirtualizedCourseList.tsx          | TypeScript JSX |        -10 |          5 |         -2 |         -7 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\components\courses\__tests__\CourseCard.test.tsx      | TypeScript JSX |       -283 |        -17 |        -63 |       -363 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\components\courses\index.ts                           | TypeScript     |         -1 |        -10 |          0 |        -11 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\components\examples\AuthExamples.tsx                  | TypeScript JSX |        219 |         36 |         34 |        289 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\components\kibo\CourseVideoPlayer.tsx                 | TypeScript JSX |        298 |         37 |         49 |        384 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\components\kibo\KiboVideoPlayer.tsx                   | TypeScript JSX |        823 |         73 |        102 |        998 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\components\shared\FileUpload.tsx                      | TypeScript JSX |        450 |         62 |         63 |        575 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\components\ui\accordion.tsx                           | TypeScript JSX |         49 |          5 |          7 |         61 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\components\ui\alert-dialog.tsx                        | TypeScript JSX |        126 |          6 |         13 |        145 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\components\ui\alert.tsx                               | TypeScript JSX |         53 |          5 |          6 |         64 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\components\ui\card.tsx                                | TypeScript JSX |         71 |          5 |          8 |         84 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\components\ui\kibo-ui\video-player\index.tsx          | TypeScript JSX |        103 |          0 |         23 |        126 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\components\ui\progress.tsx                            | TypeScript JSX |         23 |          5 |          3 |         31 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\components\ui\select.tsx                              | TypeScript JSX |        145 |          5 |         13 |        163 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\components\ui\switch.tsx                              | TypeScript JSX |         24 |          5 |          3 |         32 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\components\ui\textarea.tsx                            | TypeScript JSX |         20 |          5 |          4 |         29 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\lib\auth\policies.ts                                  | TypeScript     |        113 |         72 |         27 |        212 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\lib\auth\userResolver.server.ts                       | TypeScript     |        127 |         73 |         26 |        226 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\lib\data\courseTransforms.ts                          | TypeScript     |        244 |         40 |         17 |        301 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\lib\performance\__tests__\courseOptimizations.test.ts | TypeScript     |       -381 |        -18 |        -95 |       -494 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\lib\performance\caching.ts                            | TypeScript     |        408 |        121 |         81 |        610 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\lib\performance\courseOptimizations.ts                | TypeScript     |         41 |          2 |          3 |         46 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\lib\performance\image-optimization.ts                 | TypeScript     |        217 |         62 |         50 |        329 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\lib\performance\index.ts                              | TypeScript     |         67 |         24 |         11 |        102 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\lib\performance\monitoring.ts                         | TypeScript     |        391 |        124 |         74 |        589 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\lib\performance\video-optimization.ts                 | TypeScript     |        302 |         96 |         63 |        461 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\lib\validations\courses.ts                            | TypeScript     |         63 |          0 |          1 |         64 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\providers\Providers.tsx                               | TypeScript JSX |         16 |         27 |          5 |         48 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\providers\UserContext.tsx                             | TypeScript JSX |        139 |         66 |         33 |        238 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\types\auth.ts                                         | TypeScript     |         70 |         65 |         14 |        149 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\types\courses-simple.ts                               | TypeScript     |         88 |         44 |         26 |        158 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\types\courses.ts                                      | TypeScript     |        348 |        147 |        158 |        653 |
| Total                                                                                                              |                |      7,938 |      1,520 |      1,308 |     10,766 |
+--------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
